Id,Prediction
1061,133290
1062,264226
1063,232112
1064,311277
1065,162256
1066,243831
1067,166653
1068,175535
1069,67688
1070,68099
1071,96974
1072,130052
1073,73869
1074,133995
1075,300549
1076,331897
1077,167588
1078,190370
1079,114699
1080,123636
1081,127022
1082,114971
1083,91464
1084,102696
1085,100372
1086,101870
1087,100518
1088,124021
1089,91079
1090,99689
1091,98092
1092,127318
1093,89006
1094,86789
1095,84150
1096,83609
1097,79693
1098,86929
1099,86722
1100,86619
1101,94083
1102,91932
1103,125251
1104,84113
1105,47528
1106,92746
1107,93309
1108,67965
1109,131984
1110,153287
1111,143335
1112,135671
1113,125192
1114,110984
1115,121336
1116,147229
1117,212753
1118,232951
1119,183582
1120,164496
1121,173189
1122,187515
1123,156415
1124,238669
1125,218707
1126,264596
1127,219068
1128,114829
1129,93220
1130,138702
1131,167226
1132,174487
1133,124464
1134,175530
1135,192312
1136,139163
1137,128197
1138,147801
1139,119198
1140,116501
1141,150842
1142,118680
1143,115535
1144,119880
1145,107538
1146,101927
1147,163628
1148,155390
1149,169491
1150,159412
1151,78977
1152,112101
1153,66523
1154,78336
1155,84252
1156,91210
1157,94050
1158,89009
1159,136720
1160,132358
1161,174916
1162,257732
1163,57627
1164,104597
1165,144961
1166,150269
1167,164069
1168,244465
1169,194080
1170,171501
1171,171393
1172,154070
1173,80348
1174,249765
1175,240236
1176,180597
1177,196366
1178,164208
1179,169685
1180,191574
1181,192888
1182,152088
1183,197174
1184,175805
1185,167305
1186,178023
1187,175855
1188,175750
1189,109012
1190,174939
1191,171787
1192,140116
1193,162617
1194,143724
1195,127855
1196,169277
1197,174694
1198,130774
1199,150697
1200,112684
1201,135418
1202,158148
1203,185666
1204,203748
1205,170562
1206,213673
1207,221847
1208,241744
1209,145963
1210,138090
1211,199869
1212,140744
1213,120793
1214,118697
1215,127141
1216,83350
1217,87576
1218,83625
1219,82107
1220,82226
1221,76022
1222,79045
1223,80675
1224,70343
1225,479178
1226,159729
1227,195714
1228,100766
1229,162271
1230,204500
1231,270422
1232,224152
1233,208700
1234,281559
1235,200679
1236,203326
1237,169146
1238,174730
1239,264713
1240,200523
1241,242111
1242,171543
1243,172086
1244,166707
1245,106749
1246,132938
1247,184885
1248,161012
1249,177953
1250,179117
1251,157671
1252,170568
1253,188657
1254,183293
1255,160555
1256,145889
1257,164729
1258,142929
1259,129643
1260,159668
1261,118165
1262,131518
1263,172780
1264,179010
1265,138007
1266,169295
1267,139346
1268,161227
1269,100064
1270,87986
1271,107272
1272,72033
1273,83528
1274,140287
1275,87416
1276,90081
1277,87292
1278,93330
1279,82952
1280,78163
1281,67284
1282,65535
1283,171929
1284,130762
1285,128367
1286,162642
1287,238008
1288,217263
1289,111932
1290,174687
1291,294871
1292,158510
1293,159454
1294,451185
1295,168994
1296,168654
1297,170028
1298,184112
1299,166710
1300,146437
1301,205190
1302,92748
1303,302911
1304,180151
1305,175371
1306,214996
1307,204996
1308,171848
1309,264001
1310,137729
1311,250510
1312,88138
1313,138434
1314,86620
1315,162683
1316,73812
1317,135898
1318,136215
1319,95169
1320,150099
1321,215420
1322,187319
1323,147656
1324,404561
1325,214661
1326,189357
1327,188483
1328,176830
1329,159116
1330,160253
1331,187916
1332,177815
1333,154471
1334,179068
1335,137845
1336,200880
1337,246240
1338,200092
1339,225186
1340,419728
1341,466748
1342,261973
1343,244082
1344,112629
1345,200499
1346,225159
1347,163296
1348,325252
1349,148590
1350,91732
1351,94265
1352,165912
1353,174349
1354,165335
1355,138735
1356,108655
1357,150024
1358,121891
1359,231231
1360,187964
1361,178298
1362,190785
1363,215166
1364,212745
1365,198854
1366,187989
1367,179586
1368,184205
1369,158408
1370,124432
1371,133400
1372,145219
1373,164471
1374,165407
1375,167294
1376,290526
1377,249993
1378,240339
1379,361596
1380,290282
1381,113359
1382,117467
1383,215876
1384,262975
1385,205752
1386,187866
1387,410066
1388,422521
1389,500959
1390,334676
1391,188281
1392,68247
1393,98812
1394,71387
1395,91044
1396,113163
1397,75576
1398,97553
1399,82432
1400,85941
1401,137634
1402,122986
1403,153456
1404,170205
1405,500517
1406,160236
1407,117850
1408,280465
1409,261655
1410,176201
1411,166052
1412,162701
1413,182947
1414,162470
1415,204715
1416,180470
1417,199069
1418,217989
1419,141118
1420,210802
1421,200947
1422,87505
1423,159492
1424,67871
1425,408730
1426,460228
1427,285005
1428,274869
1429,500519
1430,432462
1431,453765
1432,321166
1433,256025
1434,98389
1435,126988
1436,85417
1437,72980
1438,72852
1439,102937
1440,117654
1441,134805
1442,118487
1443,152787
1444,382196
1445,143674
1446,83690
1447,137320
1448,187558
1449,297076
1450,314790
1451,210599
1452,267921
1453,273311
1454,417987
1455,172810
1456,197282
1457,170397
1458,193421
1459,204439
1460,208369
1461,207364
1462,166541
1463,235704
1464,239290
1465,141177
1466,500297
1467,162600
1468,500914
1469,412149
1470,258874
1471,483629
1472,119031
1473,93176
1474,102321
1475,93236
1476,231388
1477,137327
1478,174084
1479,145468
1480,160175
1481,127310
1482,113947
1483,174250
1484,153569
1485,161345
1486,110930
1487,99160
1488,83763
1489,92418
1490,292495
1491,308200
1492,286613
1493,199482
1494,139612
1495,411811
1496,267253
1497,182316
1498,161553
1499,172335
1500,200302
1501,193157
1502,300831
1503,241680
1504,197445
1505,148555
1506,167604
1507,141249
1508,93288
1509,91047
1510,89857
1511,91073
1512,143715
1513,138179
1514,224886
1515,198296
1516,156028
1517,152632
1518,123049
1519,98019
1520,151256
1521,325771
1522,253759
1523,164794
1524,196211
1525,163994
1526,168035
1527,133215
1528,259175
1529,500142
1530,500799
1531,468488
1532,156215
1533,254469
1534,261571
1535,326524
1536,149488
1537,277683
1538,182390
1539,166854
1540,163153
1541,200029
1542,185289
1543,284659
1544,302750
1545,289859
1546,262726
1547,300110
1548,334504
1549,120067
1550,110520
1551,98956
1552,110637
1553,83174
1554,77878
1555,80618
1556,129562
1557,117120
1558,131276
1559,122281
1560,500640
1561,113877
1562,126565
1563,109357
1564,118052
1565,493965
1566,264143
1567,191407
1568,163387
1569,199490
1570,206091
1571,217353
1572,184423
1573,136693
1574,210554
1575,177125
1576,171347
1577,275350
1578,364089
1579,177157
1580,190388
1581,200852
1582,238139
1583,184773
1584,303278
1585,363378
1586,362793
1587,183571
1588,291768
1589,125861
1590,162767
1591,225061
1592,346653
1593,346154
1594,288144
1595,167990
1596,170963
1597,137385
1598,129946
1599,69062
1600,81891
1601,73847
1602,78459
1603,81994
1604,164281
1605,114692
1606,142572
1607,136636
1608,100932
1609,89721
1610,82347
1611,83038
1612,126545
1613,183481
1614,173873
1615,240112
1616,172018
1617,97092
1618,149105
1619,165346
1620,213807
1621,166699
1622,192545
1623,214784
1624,280384
1625,500233
1626,500773
1627,188927
1628,209927
1629,180772
1630,316871
1631,422545
1632,406721
1633,241747
1634,244525
1635,191475
1636,229629
1637,266956
1638,137717
1639,165392
1640,159969
1641,264691
1642,238382
1643,240557
1644,500955
1645,186960
1646,140222
1647,128972
1648,107595
1649,99803
1650,88410
1651,72959
1652,74091
1653,94046
1654,224191
1655,214734
1656,133285
1657,114613
1658,136681
1659,104523
1660,227277
1661,171970
1662,181650
1663,223196
1664,257309
1665,151648
1666,196482
1667,162880
1668,152254
1669,122124
1670,111788
1671,147531
1672,159481
1673,169850
1674,344754
1675,147882
1676,369966
1677,337052
1678,329491
1679,294844
1680,500120
1681,394513
1682,333228
1683,277094
1684,235245
1685,210382
1686,113156
1687,213062
1688,245975
1689,275557
1690,194239
1691,241865
1692,342983
1693,226841
1694,252765
1695,221412
1696,232218
1697,285212
1698,299013
1699,321840
1700,297939
1701,389247
1702,396962
1703,466937
1704,500383
1705,158308
1706,142892
1707,117308
1708,91720
1709,159624
1710,98495
1711,115314
1712,84016
1713,90885
1714,72995
1715,71582
1716,67774
1717,86374
1718,79489
1719,93451
1720,106738
1721,161349
1722,139545
1723,125414
1724,155890
1725,137782
1726,134973
1727,147329
1728,147420
1729,247657
1730,359150
1731,205695
1732,143256
1733,127597
1734,117365
1735,125394
1736,132053
1737,207593
1738,255994
1739,172135
1740,340538
1741,296899
1742,214069
1743,324621
1744,396592
1745,485909
1746,440426
1747,406968
1748,426242
1749,371142
1750,500514
1751,500440
1752,500834
1753,500259
1754,500264
1755,312844
1756,308325
1757,258734
1758,213425
1759,296016
1760,340494
1761,275086
1762,317527
1763,291883
1764,350296
1765,385423
1766,362671
1767,217667
1768,206616
1769,208844
1770,258003
1771,287426
1772,248519
1773,368358
1774,384254
1775,400924
1776,346503
1777,497056
1778,151814
1779,163282
1780,99377
1781,132460
1782,123729
1783,88400
1784,87927
1785,72294
1786,60274
1787,146924
1788,155537
1789,136379
1790,122831
1791,158661
1792,226184
1793,500358
1794,227216
1795,299933
1796,320675
1797,241356
1798,279007
1799,270268
1800,370402
1801,393996
1802,227150
1803,500496
1804,500791
1805,500052
1806,500372
1807,500772
1808,500786
1809,500969
1810,500934
1811,326629
1812,290708
1813,228704
1814,450265
1815,166267
1816,94091
1817,125271
1818,126669
1819,117764
1820,110477
1821,250487
1822,96248
1823,97225
1824,97746
1825,84666
1826,87874
1827,87621
1828,79199
1829,70370
1830,63467
1831,73550
1832,82902
1833,85946
1834,139092
1835,165223
1836,127874
1837,229164
1838,429603
1839,198793
1840,196798
1841,90972
1842,177770
1843,157645
1844,151605
1845,140024
1846,215876
1847,342733
1848,367954
1849,122567
1850,214686
1851,216698
1852,221422
1853,148750
1854,286975
1855,388233
1856,382646
1857,231694
1858,489044
1859,500205
1860,410425
1861,500540
1862,405691
1863,500702
1864,54084
1865,55935
1866,100906
1867,129105
1868,87601
1869,122577
1870,91220
1871,122706
1872,97848
1873,123140
1874,94101
1875,82708
1876,77138
1877,66307
1878,70650
1879,69585
1880,91653
1881,137383
1882,136285
1883,87785
1884,153047
1885,118262
1886,114810
1887,164118
1888,98739
1889,176376
1890,166546
1891,157593
1892,178451
1893,268228
1894,253633
1895,360954
1896,381305
1897,500510
1898,194399
1899,500363
1900,266958
1901,248225
1902,358966
1903,40479
1904,68722
1905,108943
1906,88411
1907,102994
1908,97624
1909,97543
1910,98101
1911,83554
1912,90437
1913,78263
1914,76311
1915,68850
1916,72186
1917,66659
1918,68372
1919,78991
1920,198215
1921,160690
1922,118865
1923,110378
1924,162298
1925,153951
1926,157983
1927,161060
1928,112138
1929,88349
1930,183944
1931,169220
1932,260147
1933,347592
1934,338709
1935,300437
1936,287032
1937,500198
1938,500209
1939,56858
1940,86292
1941,74303
1942,98685
1943,105898
1944,97241
1945,111525
1946,137886
1947,90475
1948,88950
1949,115476
1950,89115
1951,71936
1952,64000
1953,67701
1954,73804
1955,116600
1956,134594
1957,131842
1958,98792
1959,184738
1960,183367
1961,343430
1962,284881
1963,295857
1964,332219
1965,500677
1966,80118
1967,82970
1968,117576
1969,104969
1970,72666
1971,124230
1972,152306
1973,98139
1974,87109
1975,122938
1976,96058
1977,86863
1978,90346
1979,65983
1980,66550
1981,69204
1982,71603
1983,64988
1984,64566
1985,69097
1986,74118
1987,74784
1988,70589
1989,81730
1990,71779
1991,88861
1992,150329
1993,135314
1994,151787
1995,135344
1996,129982
1997,141120
1998,129435
1999,157820
2000,103253
2001,97508
2002,216145
2003,88699
2004,224620
2005,188525
2006,500069
2007,370110
2008,493259
2009,500311
2010,500701
2011,92659
2012,93405
2013,115788
2014,93489
2015,93860
2016,120624
2017,103821
2018,109077
2019,107271
2020,131962
2021,67282
2022,71335
2023,66681
2024,71409
2025,67876
2026,60343
2027,79198
2028,75509
2029,79218
2030,84693
2031,86259
2032,84752
2033,64112
2034,73285
2035,124061
2036,130900
2037,134135
2038,145213
2039,174322
2040,500357
2041,171614
2042,187677
2043,170250
2044,92243
2045,109816
2046,262120
2047,354045
2048,394915
2049,97314
2050,114295
2051,120046
2052,107255
2053,67976
2054,70243
2055,94181
2056,72817
2057,84753
2058,87594
2059,68831
2060,67649
2061,65357
2062,73997
2063,117607
2064,124578
2065,106540
2066,162754
2067,188670
2068,101411
2069,144348
2070,155976
2071,128216
2072,91516
2073,86193
2074,281308
2075,314600
2076,101319
2077,73079
2078,82105
2079,71270
2080,70653
2081,91108
2082,104104
2083,94229
2084,90531
2085,86240
2086,101801
2087,103853
2088,184855
2089,236581
2090,215454
2091,212140
2092,154674
2093,273310
2094,141466
2095,146295
2096,216465
2097,225167
2098,274666
2099,244430
2100,188002
2101,179100
2102,283660
2103,358038
2104,98661
2105,95852
2106,133667
2107,80189
2108,73886
2109,84954
2110,126751
2111,112410
2112,147783
2113,96055
2114,88624
2115,112849
2116,86686
2117,122719
2118,235280
2119,205158
2120,111719
2121,125702
2122,109544
2123,190242
2124,150670
2125,117504
2126,143805
2127,169971
2128,198814
2129,198851
2130,186427
2131,206842
2132,91627
2133,122641
2134,158197
2135,107521
2136,92899
2137,89386
2138,126356
2139,105599
2140,93894
2141,82905
2142,81046
2143,83057
2144,190669
2145,241315
2146,159615
2147,170475
2148,166590
2149,185984
2150,182678
2151,500456
2152,35093
2153,133612
2154,118752
2155,141049
2156,119172
2157,86727
2158,91857
2159,115269
2160,262981
2161,124418
2162,91386
2163,89737
2164,115184
2165,125399
2166,96703
2167,85259
2168,92650
2169,217299
2170,142972
2171,141022
2172,220070
2173,124257
2174,125952
2175,100160
2176,187823
2177,208669
2178,174691
2179,192622
2180,267402
2181,121672
2182,222141
2183,137602
2184,162386
2185,108757
2186,113352
2187,105825
2188,101990
2189,127982
2190,112710
2191,123125
2192,113247
2193,124367
2194,142575
2195,101956
2196,150124
2197,155189
2198,134637
2199,136902
2200,268867
2201,133401
2202,185372
2203,106451
2204,198006
2205,500608
2206,313901
2207,130393
2208,120403
2209,141347
2210,132857
2211,113280
2212,97013
2213,96666
2214,118566
2215,115253
2216,123496
2217,121283
2218,128124
2219,65513
2220,181957
2221,149640
2222,128487
2223,133711
2224,106132
2225,88813
2226,102277
2227,82532
2228,77127
2229,87274
2230,135383
2231,149479
2232,125590
2233,112120
2234,122006
2235,117691
2236,116178
2237,112937
2238,82290
2239,224203
2240,249650
2241,58689
2242,73458
2243,165135
2244,106181
2245,105507
2246,102468
2247,131077
2248,95608
2249,92053
2250,84281
2251,89469
2252,158752
2253,125258
2254,118871
2255,112787
2256,132975
2257,124019
2258,118099
2259,118540
2260,89516
2261,69744
2262,142357
2263,112101
2264,128716
2265,128186
2266,143869
2267,163227
2268,97158
2269,119509
2270,111128
2271,114375
2272,114326
2273,125625
2274,193897
2275,135021
2276,134186
2277,90898
2278,99892
2279,120880
2280,128195
2281,95463
2282,98357
2283,98870
2284,116928
2285,152883
2286,117117
2287,104536
2288,109764
2289,129328
2290,138617
2291,296088
2292,130926
2293,95260
2294,97471
2295,114418
2296,116428
2297,171586
2298,113398
2299,114506
2300,127502
2301,116361
2302,111072
2303,149257
2304,334195
2305,122039
2306,106158
2307,91592
2308,113917
2309,96057
2310,104695
2311,113950
2312,113464
2313,121404
2314,158205
2315,116648
2316,109690
2317,94436
2318,102517
2319,113963
2320,196443
2321,147894
2322,99996
2323,105461
2324,86325
2325,132997
2326,115251
2327,121948
2328,141226
2329,112804
2330,125230
2331,158637
2332,124995
2333,106098
2334,111331
2335,126896
2336,127634
2337,99574
2338,99419
2339,118293
2340,121152
2341,145770
2342,118269
2343,113366
2344,122966
2345,141453
2346,149969
2347,144129
2348,108406
2349,142753
2350,116884
2351,161553
2352,127622
2353,124896
2354,159636
2355,85430
2356,192203
2357,155185
2358,143976
2359,129073
2360,139320
2361,140075
2362,144171
2363,136111
2364,115947
2365,120252
2366,192282
2367,125183
2368,137709
2369,169978
2370,158857
2371,124040
2372,183329
2373,221321
2374,111229
2375,190109
2376,215849
2377,108234
2378,103178
2379,116740
2380,375983
2381,141089
2382,91822
2383,196265
2384,484040
2385,83549
2386,127329
2387,182283
2388,132418
2389,217444
2390,153624
2391,206842
2392,75082
2393,229742
2394,163996
2395,154589
2396,163563
2397,199500
2398,164923
2399,109480
2400,138048
2401,195569
2402,500825
2403,448187
2404,178957
2405,181590
2406,257489
2407,165270
2408,191890
2409,113917
2410,177878
2411,339685
2412,118871
2413,159223
2414,214808
2415,138293
2416,111430
2417,119472
2418,123692
2419,138681
2420,165608
2421,232467
2422,128131
2423,175041
2424,245415
2425,246460
2426,108875
2427,113811
2428,164710
2429,195636
2430,215172
2431,190368
2432,500289
2433,496183
2434,362311
2435,169604
2436,139806
2437,120699
2438,161628
2439,152622
2440,244894
2441,204189
2442,117066
2443,280100
2444,261220
2445,152566
2446,378254
2447,358986
2448,246553
2449,252275
2450,160147
2451,160880
2452,225444
2453,153342
2454,150311
2455,161581
2456,221990
2457,272882
2458,234692
2459,244070
2460,414772
2461,281496
2462,309519
2463,245760
2464,165102
2465,132997
2466,136250
2467,144491
2468,159208
2469,150897
2470,275953
2471,170983
2472,500620
2473,285001
2474,219306
2475,221279
2476,346256
2477,188033
2478,346684
2479,282533
2480,403628
2481,141100
2482,311544
2483,159768
2484,193782
2485,132058
2486,136932
2487,129826
2488,127288
2489,104309
2490,176305
2491,195161
2492,164244
2493,187023
2494,484709
2495,294855
2496,247517
2497,231407
2498,241500
2499,310086
2500,500871
